Partner ID,Name,Country,City,Latitude,Longitude,Specialization
207,"Alvarez, Joseph and West",Indonesia,Surabaya,-7.293631039617524,112.71679175597485,Diagnostics
208,Davis and Sons,Indonesia,Surabaya,-7.291289682618657,112.72390825123726,Treatment
209,Holt-Torres,Indonesia,Surabaya,-7.251374681882013,112.79808326336355,Treatment
210,"Wood, Tran and Cooper",Indonesia,Surabaya,-7.253753625929705,112.76585650642005,Research
211,"Pierce, Bell and Chavez",Indonesia,Surabaya,-7.239434313581099,112.77933619864397,Diagnostics
212,King-Martinez,Indonesia,Surabaya,-7.297985568487541,112.74827555259073,Diagnostics
213,Stewart Ltd,Indonesia,Surabaya,-7.213886541932668,112.7460323527809,Diagnostics
214,"Tapia, Vaughn and Lee",Indonesia,Surabaya,-7.224725926340787,112.7658672781472,Diagnostics
215,"Washington, Hardy and Bray",Indonesia,Surabaya,-7.306507655584415,112.78461280746146,Research
216,"Carlson, Hooper and Wall",Indonesia,Surabaya,-7.261096451169611,112.78349474996027,Diagnostics
217,Perez-White,Indonesia,Surabaya,-7.2507550033112596,112.77482141346516,Treatment
218,Erickson and Sons,Indonesia,Surabaya,-7.246826206167549,112.78980062815556,Research
219,Williams-Brown,Indonesia,Surabaya,-7.287323842017129,112.74781004963909,Research
220,Terry-Martinez,Indonesia,Bandung,-6.936678620917514,107.58700771284617,Research
221,Garcia-Smith,Indonesia,Bandung,-6.913323523447134,107.63610102821352,Research
222,Harrison-Alexander,Indonesia,Bandung,-6.953128478352854,107.60169134309403,Diagnostics
223,Sheppard LLC,Indonesia,Bandung,-6.888921919626289,107.6444774027345,Diagnostics
224,Wilson-Jones,Indonesia,Bandung,-6.966116574928213,107.66692323288464,Diagnostics
225,Jones-Soto,Indonesia,Bandung,-6.88629414391742,107.6393817947415,Diagnostics
226,Hernandez PLC,Indonesia,Bandung,-6.906973645308674,107.6050568565091,Research
227,Miller-Wright,Indonesia,Bandung,-6.9671703011361155,107.63133890971532,Diagnostics
228,"Duran, Obrien and Gibbs",Indonesia,Bandung,-6.906541245623013,107.59416467124761,Treatment
229,Rowe Group,Indonesia,Bandung,-6.870123347949649,107.6680777393945,Research
230,Kerr-Evans,Indonesia,Bandung,-6.909656287420597,107.63286185692073,Treatment
231,"Branch, Torres and Oliver",Indonesia,Medan,-3.637586149132822,98.6252600775072,Treatment
232,"Choi, Garcia and Farmer",Indonesia,Medan,-3.6091201903183427,98.7034295907905,Research
233,"Clark, Guerrero and Moore",Indonesia,Medan,-3.611759878523028,98.69414422511275,Research
234,Arnold and Sons,Indonesia,Medan,-3.6200954916220445,98.65271448878893,Diagnostics
235,Ortiz Ltd,Indonesia,Medan,-3.624396944121961,98.63623225964908,Diagnostics
236,"Harrison, Johnson and Roberts",Indonesia,Medan,-3.5881146424842623,98.69018264432943,Diagnostics
237,Warner-Gibson,Indonesia,Medan,-3.5645342130550604,98.69109695276326,Research
238,"Hall, Baker and Moody",Indonesia,Medan,-3.5788769174552506,98.71567570936303,Diagnostics
239,"Guerrero, Peck and Coleman",Indonesia,Medan,-3.5846317528859553,98.66560414218704,Research
240,"Walker, Hernandez and Baker",Indonesia,Medan,-3.6343384030909056,98.66253782560945,Treatment
241,Jones and Sons,Indonesia,Medan,-3.641355081654599,98.70185665400321,Research
242,Larson-Holloway,Indonesia,Medan,-3.580598116724767,98.6324428799824,Treatment
243,Gonzales-Harrison,Indonesia,Semarang,-6.961993870915438,110.38842911340822,Research
244,Lyons-Bender,Indonesia,Semarang,-6.940445766168356,110.42971580224805,Treatment
245,"Fernandez, Kim and George",Indonesia,Semarang,-6.95760167942978,110.43618791750488,Research
246,Navarro-Munoz,Indonesia,Semarang,-6.924626564344372,110.37723810440646,Diagnostics
247,Davis Ltd,Indonesia,Semarang,-6.963109048512457,110.38292355926582,Research
248,"Matthews, Smith and Hubbard",Indonesia,Semarang,-6.957483149463028,110.38063265652977,Diagnostics
249,Johnston-Hines,Indonesia,Semarang,-6.952380646530286,110.4581040434977,Research
250,Ruiz Ltd,Indonesia,Semarang,-6.955000415245469,110.3885261370875,Research
251,Moon-White,Indonesia,Semarang,-6.937505099848127,110.38628445889849,Treatment
252,"Graham, Olsen and Costa",Indonesia,Semarang,-6.962624871500879,110.38236879073473,Research
253,Bailey-Cook,Indonesia,Semarang,-6.9196535742374,110.40547861790701,Diagnostics
254,"Garcia, Martin and Jenkins",Indonesia,Palembang,-3.0316109748106395,104.75549774423425,Diagnostics
255,Roberts-Landry,Indonesia,Palembang,-3.0042136879217063,104.73913071006821,Treatment
256,"Johnson, Miller and King",Indonesia,Palembang,-3.01150326942459,104.79441441508739,Treatment
257,Cordova Group,Indonesia,Palembang,-2.989673769740236,104.80102533290956,Research
258,"Bryan, Smith and Booth",Indonesia,Palembang,-3.003830418791253,104.76629507565556,Research
259,Gutierrez-Lopez,Indonesia,Palembang,-3.015079165635668,104.70870067422352,Diagnostics
260,Dean-Jimenez,Indonesia,Palembang,-2.9509602098407757,104.74702063600499,Treatment
261,Wolf-Harris,Indonesia,Palembang,-3.0336941707920957,104.7169779010895,Research
262,"Anderson, Roberts and Gilmore",Indonesia,Palembang,-2.9792568858719672,104.77482269793548,Treatment
263,Martinez-Dudley,Indonesia,Makassar,-5.128650707747721,119.41734409306487,Research
264,"Lloyd, Mckinney and Collins",Indonesia,Makassar,-5.160572261782231,119.47363229272334,Research
265,Tran Inc,Indonesia,Makassar,-5.152012332299517,119.475135336165,Research
266,Gay Inc,Indonesia,Makassar,-5.158160950431753,119.4106463947297,Treatment
267,Valentine-Holland,Indonesia,Makassar,-5.137614101386308,119.3829515927338,Diagnostics
268,Jimenez Ltd,Indonesia,Makassar,-5.169448855685311,119.47053262547928,Research
269,Hicks-Hill,Indonesia,Makassar,-5.100200764075141,119.42242764877405,Treatment
270,Baird-Sanchez,Indonesia,Makassar,-5.165245891465486,119.43797386782879,Treatment
271,"Thomas, Lee and Greene",Indonesia,Makassar,-5.101981501163408,119.43236586978927,Research
272,"Suarez, Shields and Hill",Indonesia,Makassar,-5.156321789530722,119.3937122670427,Diagnostics
273,Morgan-French,Indonesia,Makassar,-5.1142342101814435,119.47318722728238,Research
274,Hoover-Campbell,Indonesia,Makassar,-5.184049074609561,119.46737093268106,Research
275,Monroe-Carpenter,Indonesia,Makassar,-5.149708744604389,119.39134997456644,Diagnostics
276,"Burns, Hernandez and Ryan",Indonesia,Makassar,-5.130994175432289,119.40864651965487,Research
277,Cook-Hines,Indonesia,Makassar,-5.178812308163517,119.4104516331086,Research
278,Gibson-Morris,Indonesia,Tangerang,-6.152447456442067,106.58457128604674,Diagnostics
279,Pollard and Sons,Indonesia,Tangerang,-6.208906069724934,106.60325192598364,Treatment
280,"Reyes, Chase and Jenkins",Indonesia,Tangerang,-6.151932906414093,106.58808625972938,Research
281,Garner-Thornton,Indonesia,Tangerang,-6.217679724478778,106.61695190834878,Research
282,Hughes-Alvarado,Indonesia,Tangerang,-6.14651968637935,106.6063805870817,Treatment
283,"Pollard, Simpson and Johnson",Indonesia,Tangerang,-6.152391028939246,106.62669981579053,Diagnostics
284,"Sanford, Rivera and Garcia",Indonesia,Tangerang,-6.137742227119925,106.6636166038078,Diagnostics
285,Garcia-Lozano,Indonesia,Tangerang,-6.169669083909871,106.62519211790406,Treatment
286,Bowen Group,Indonesia,Tangerang,-6.223819366303393,106.60645020143797,Research
287,"Booker, Jones and Harrington",Indonesia,Tangerang,-6.12951643098587,106.61936071849927,Treatment
288,Morgan-Schwartz,Indonesia,Tangerang,-6.175482833611555,106.67581735324083,Treatment
289,"Miller, Murphy and Craig",Indonesia,Tangerang,-6.1469672279027785,106.62684908847831,Diagnostics
290,"James, Stewart and Higgins",Indonesia,Tangerang,-6.1404676075146485,106.64944334790765,Research
291,Brennan-Johnson,Indonesia,Denpasar,-8.687303411542228,115.17060345828993,Diagnostics
292,Young Ltd,Indonesia,Denpasar,-8.621531991219411,115.25151579098613,Treatment
293,Bright-Francis,Indonesia,Denpasar,-8.657389953888432,115.22403290649353,Diagnostics
294,Good-Hodges,Indonesia,Denpasar,-8.628494514453795,115.18037305400024,Research
295,"Brennan, Wallace and Benson",Indonesia,Denpasar,-8.639018267142225,115.20594566591892,Research
296,Williams Inc,Indonesia,Denpasar,-8.675372218402153,115.2203860900478,Treatment
297,Howard-Jordan,Indonesia,Yogyakarta,-7.787308764677395,110.36589465108011,Diagnostics
298,Schmidt PLC,Indonesia,Yogyakarta,-7.83752549088837,110.4024082684688,Diagnostics
299,"Sparks, Jackson and Miller",Indonesia,Yogyakarta,-7.801882453320108,110.39015740833091,Diagnostics
300,Harvey-Allen,Indonesia,Yogyakarta,-7.796422359534144,110.41686831952839,Research
301,"Thomas, Murray and King",Indonesia,Yogyakarta,-7.76435227928556,110.33755176915439,Research
302,Estrada-Nolan,Indonesia,Yogyakarta,-7.820034143176217,110.35801552054951,Diagnostics
303,Santana-Byrd,Indonesia,Yogyakarta,-7.823824196038968,110.38774406777165,Research
304,Jones LLC,Indonesia,Yogyakarta,-7.808871589071349,110.41352404094792,Research
305,"Evans, Hayden and Vaughn",Indonesia,Yogyakarta,-7.829850543233542,110.38266971657602,Research
306,Bruce-Gonzalez,Indonesia,Yogyakarta,-7.83940857972249,110.41654498958248,Research
307,Castaneda-Rodriguez,Indonesia,Yogyakarta,-7.765657370998366,110.41742994096678,Diagnostics
308,Armstrong-Andrews,Philippines,Manila,14.557390026873756,120.97260270406167,Treatment
